global_step,epoch,loss,loss_running_avg
0,0,2.050933599472046,2.050933599472046
25,0,2.13791561126709,2.1892882061004637
50,0,1.6801512241363525,2.077675478458404
75,0,2.0098445415496826,2.0587794907887766
100,0,2.0620999336242676,2.023159425258636
125,0,1.8299492597579956,2.003478177070617
150,0,1.7916033267974854,1.983745747407277
175,0,2.0449657440185547,1.9805725778852188
200,0,1.8843941688537598,1.9699262148141858
225,0,2.002568244934082,1.9572522756788464
250,0,1.9481405019760132,1.9466906785964964
275,0,1.784686803817749,1.9405830162221736
300,0,1.8087900876998901,1.9372112194697062
325,0,1.777751088142395,1.9285100140938392
350,0,1.7165523767471313,1.9221159301485333
375,0,1.6853302717208862,1.919679376602173
400,0,1.9119058847427368,1.913545628786087
425,0,1.7667820453643799,1.908991419287289
450,0,1.7967438697814941,1.9039374232292174
475,0,2.058648109436035,1.8985685581909983
500,0,1.8447996377944946,1.8941737720966338
525,0,1.909077763557434,1.8894136696770079
550,0,1.8506996631622314,1.8847167569940741
575,0,1.96006178855896,1.8820781324220741
600,0,1.8018627166748047,1.8788475275039673
625,0,1.5748287439346313,1.8767026720046998
650,0,1.6821438074111938,1.8713738503822914
675,0,1.9497588872909546,1.8704297583191483
700,0,1.8461034297943115,1.8682336020469665
725,0,1.6056697368621826,1.8664744495523387
750,0,1.7920711040496826,1.863865961710612
775,0,1.9492871761322021,1.8624120480014432
800,0,1.868077278137207,1.8605676737427712
825,0,1.7547895908355713,1.8580578163898351
850,0,1.6617796421051025,1.8570980275378508
875,0,1.711864709854126,1.854564515522548
900,0,1.952940583229065,1.8521500964959463
925,0,1.6622081995010376,1.850566803957965
950,0,1.778346061706543,1.8492881057136936
975,0,1.7740416526794434,1.847531809562292
1000,0,1.7609189748764038,1.844285442829132
1025,0,1.6976916790008545,1.8426390729299407
1050,0,1.8574435710906982,1.8414931847935632
1075,0,1.8731991052627563,1.839186545305474
1100,0,1.7603346109390259,1.8381715656410567
1125,0,1.747809886932373,1.836278177579244
1150,0,1.8152260780334473,1.836543349597765
1175,0,1.7534377574920654,1.8347297378296548
1200,0,1.4299595355987549,1.8330443839232127
1225,0,1.483319640159607,1.8309424171642381
1250,0,1.5610772371292114,1.830455069065094
1275,0,1.656639814376831,1.8288516389622407
1300,0,1.694412350654602,1.8273701583422148
1325,0,1.678208827972412,1.8259920918266728
1350,0,1.835375189781189,1.8254280203360098
1375,0,1.6689043045043945,1.8237251195040616
1400,0,1.8832093477249146,1.821712143591472
