global_step,epoch,loss
0,0,7.19620253164557
1,0,7.19620253164557
2,0,7.19620253164557
3,0,7.195532304464458
4,0,7.193500577140073
5,0,7.191468849815688
6,0,7.084881682237847
7,0,6.924375223611424
8,0,6.763868764985001
9,0,6.760195466738762
10,0,6.7581637394143765
11,0,6.724971304886992
12,0,6.625416665992122
13,0,6.525862027097253
14,0,6.48568077435523
15,0,6.47755386505769
16,0,6.46942695576015
17,0,6.463289682224895
18,0,6.45719450025174
19,0,6.452983725135624
20,0,6.452983725135624
21,0,6.452983725135624
22,0,6.42831483193325
23,0,6.389712012769932
24,0,6.351109193606615
25,0,6.300694834555877
26,0,6.24990165144625
27,0,6.208821905744041
28,0,6.190536359824575
29,0,6.1722508139051095
30,0,6.143746731833039
31,0,6.109207367318493
32,0,6.0746680028039455
33,0,6.073236889692586
34,0,6.073236889692586
35,0,6.079097330261729
36,0,6.099414603505579
37,0,6.11973187674943
38,0,6.124973895136968
39,0,6.120910440488197
40,0,6.116846985839428
41,0,6.074253562807896
42,0,6.029555561671423
43,0,5.987682551914276
44,0,5.953143187399729
45,0,5.918603822885182
46,0,5.89394626202645
47,0,5.875660716106984
48,0,5.8573751701875185
49,0,5.854333245372762
50,0,5.852301518048376
51,0,5.850813743218806
52,0,5.850813743218806
53,0,5.850813743218806
54,0,5.861741360302152
55,0,5.880026906221618
56,0,5.898312452141084
57,0,5.871372233491608
58,0,5.840896323625832
59,0,5.817218201039014
60,0,5.813154746390244
61,0,5.809091291741474
62,0,5.78951709645929
63,0,5.759041186593514
64,0,5.728565276727737
65,0,5.781940615281504
66,0,5.842892435013056
67,0,5.893807036090276
68,0,5.914124309334128
69,0,5.934441582577979
70,0,5.943037974683545
71,0,5.943037974683545
72,0,5.943037974683545
73,0,5.830656741692178
74,0,5.706721374904688
75,0,5.617885514188904
76,0,5.642266242081525
77,0,5.666646969974146
78,0,5.677215189873418
79,0,5.677215189873418
80,0,5.677215189873418
81,0,5.700891693554001
82,0,5.727304148771007
83,0,5.743601677834421
84,0,5.725316131914956
85,0,5.70703058599549
86,0,5.676315078006998
87,0,5.635680531519295
88,0,5.595045985031593
89,0,5.588615689467882
90,0,5.5865839621434965
91,0,5.583674787639975
92,0,5.57757960566682
93,0,5.571484423693664
94,0,5.575369798656632
95,0,5.5875601626029425
96,0,5.599750526549252
97,0,5.595928288929433
98,0,5.589833106956278
99,0,5.582067213749046
100,0,5.567845122478351
101,0,5.553623031207655
102,0,5.547016274864376
103,0,5.547016274864376
104,0,5.547016274864376
105,0,5.548774407035119
106,0,5.5508061343595045
107,0,5.55244122965642
108,0,5.55244122965642
109,0,5.55244122965642
110,0,5.557775525699327
111,0,5.567934162321253
112,0,5.578092798943178
113,0,5.5691434852784765
114,0,5.556953121332166
115,0,5.547016274864376
116,0,5.547016274864376
117,0,5.547016274864376
118,0,5.544924648009312
119,0,5.540861193360541
120,0,5.536797738711772
121,0,5.5275861622370694
122,0,5.517427525615144
123,0,5.509396131785443
124,0,5.511427859109828
125,0,5.513459586434213
126,0,5.50831794023322
127,0,5.496127576286909
128,0,5.4839372123405985
129,0,5.539546641498071
130,0,5.6086253705271645
131,0,5.666365280289331
132,0,5.666365280289331
133,0,5.666365280289331
134,0,5.666365280289331
135,0,5.666365280289331
136,0,5.666365280289331
137,0,5.591037573194798
138,0,5.499609843597469
139,0,5.422242314647378
140,0,5.422242314647378
141,0,5.422242314647378
142,0,5.427155695069297
143,0,5.437314331691223
144,0,5.447472968313148
145,0,5.451019991873091
146,0,5.453051719197475
147,0,5.451003802810745
148,0,5.424591347593739
149,0,5.398178892376732
150,0,5.371766437159726
151,0,5.345353981942719
152,0,5.318941526725713
153,0,5.315375076290956
154,0,5.3174068036153415
155,0,5.323764248398498
156,0,5.358303612913044
157,0,5.39284297742759
158,0,5.401986559840441
159,0,5.38166928659659
160,0,5.361352013352739
161,0,5.35553204543946
162,0,5.353500318115075
163,0,5.350720656110318
164,0,5.342593746812778
165,0,5.334466837515238
166,0,5.321742234511519
167,0,5.303456688592053
168,0,5.285171142672588
169,0,5.311399042578853
170,0,5.35000186174217
171,0,5.384267631103074
172,0,5.384267631103074
173,0,5.384267631103074
174,0,5.384267631103074
175,0,5.384267631103074
176,0,5.384267631103074
177,0,5.388973791526968
178,0,5.395068973500123
179,0,5.404894115437728
180,0,5.447560389249816
181,0,5.490226663061902
182,0,5.514466546112116
183,0,5.514466546112116
184,0,5.514466546112116
185,0,5.488156081987888
186,0,5.453616717473341
187,0,5.415353868619285
188,0,5.3401799576170355
189,0,5.265006046614786
190,0,5.226657395730297
191,0,5.238847759676608
192,0,5.2510381236229176
193,0,5.290707801994817
194,0,5.339469257780059
195,0,5.384432759539
196,0,5.386464486863385
197,0,5.388496214187771
198,0,5.391363297129193
199,0,5.395426751777964
200,0,5.399490206426734
201,0,5.399036912681054
202,0,5.39700518535667
203,0,5.394541210067655
204,0,5.386414300770114
205,0,5.378287391472574
206,0,5.3766749608629425
207,0,5.384801870160483
208,0,5.392928779458023
209,0,5.372849485430653
210,0,5.342373575564877
211,0,5.313497145058855
212,0,5.309433690410085
213,0,5.305370235761314
214,0,5.302100045167483
215,0,5.300068317843099
216,0,5.298036590518714
217,0,5.338446109039809
218,0,5.395334474122593
219,0,5.449469079700372
220,0,5.4515008070247575
221,0,5.453532534349143
222,0,5.44784207893463
223,0,5.429556533015164
224,0,5.411270987095699
225,0,5.4045250048162465
226,0,5.402493277491861
227,0,5.398437917374262
228,0,5.34561300694025
229,0,5.292788096506239
230,0,5.257991325900396
231,0,5.2539278712516255
232,0,5.249864416602855
233,0,5.250065160975942
234,0,5.2520968883003265
235,0,5.254068716094032
236,0,5.254068716094032
237,0,5.254068716094032
238,0,5.260639856500151
239,0,5.278925402419617
240,0,5.297210948339083
241,0,5.30149295532952
242,0,5.299461228005135
243,0,5.2974683544303796
244,0,5.2974683544303796
245,0,5.2974683544303796
246,0,5.29321386884593
247,0,5.281023504899619
248,0,5.2688331409533085
249,0,5.259401393230705
250,0,5.251274483933165
251,0,5.243272230415687
252,0,5.249367412388842
253,0,5.2554625943619975
254,0,5.262245811484845
255,0,5.270372720782385
256,0,5.278499630079925
257,0,5.275760440731034
258,0,5.267633531433494
259,0,5.2595066221359525
260,0,5.235151796743084
261,0,5.210771068850463
262,0,5.196395181487484
263,0,5.2024903634606385
264,0,5.208585545433794
265,0,5.21200629430744
266,0,5.214038021631825
267,0,5.21606974895621
268,0,5.2221163637423285
269,0,5.228211545715483
270,0,5.245287768677725
271,0,5.285922315165427
272,0,5.326556861653129
273,0,5.371139920446947
274,0,5.417869648907805
275,0,5.464599377368663
276,0,5.451737167335005
277,0,5.437515076064309
278,0,5.4270423716328775
279,0,5.425010644308492
280,0,5.422978916984107
281,0,5.4092910647708194
282,0,5.388973791526968
283,0,5.368656518283118
284,0,5.326720371182822
285,0,5.284054097370735
286,0,5.254068716094032
287,0,5.254068716094032
288,0,5.254068716094032
289,0,5.242602003234574
290,0,5.224316457315108
291,0,5.206030911395643
292,0,5.209132735741078
293,0,5.213196190389848
294,0,5.216676838794173
295,0,5.218708566118559
296,0,5.220740293442944
297,0,5.2290371878951145
298,0,5.241227551841425
299,0,5.253417915787735
300,0,5.238682631240682
301,0,5.2224288126456
302,0,5.21797196378183
303,0,5.244384418998837
304,0,5.270796874215843
305,0,5.284889452987772
306,0,5.290984634960927
307,0,5.297079816934083
308,0,5.301272784081618
309,0,5.305336238730389
310,0,5.30182968782631
311,0,5.27744895993369
312,0,5.253068232041069
313,0,5.235953155329197
314,0,5.223762791382886
315,0,5.211572427436576
316,0,5.210669077757686
317,0,5.210669077757686
318,0,5.211188746658983
319,0,5.213220473983367
320,0,5.215252201307752
321,0,5.23394247378586
322,0,5.264418383651637
323,0,5.294894293517412
324,0,5.280727245058694
325,0,5.262441699139228
326,0,5.247646515061494
327,0,5.243583060412724
328,0,5.239519605763954
329,0,5.251820055334216
330,0,5.2762007832268365
331,0,5.300581511119457
332,0,5.302893309222423
333,0,5.302893309222423
334,0,5.297639958491244
335,0,5.275290957923008
336,0,5.252941957354771
337,0,5.224853934184986
338,0,5.192346296994824
339,0,5.159838659804662
340,0,5.154601498135829
341,0,5.152569770811444
342,0,5.153277232835951
343,0,5.163435869457876
344,0,5.173594506079802
345,0,5.179246107744685
346,0,5.1812778350690705
347,0,5.183309562393456
348,0,5.205108134841939
349,0,5.22948886273456
350,0,5.248208275524891
351,0,5.246176548200505
352,0,5.244144820876119
353,0,5.241007380593524
354,0,5.236943925944753
355,0,5.232880471295983
356,0,5.232368896925859
357,0,5.232368896925859
358,0,5.23112557693771
359,0,5.225030394964554
360,0,5.218935212991398
361,0,5.2074166951324345
362,0,5.191162876537354
363,0,5.174909057942274
364,0,5.163919922422013
365,0,5.153761285800088
366,0,5.148323379758168
367,0,5.162545471028864
368,0,5.17676756229956
369,0,5.184607925193581
370,0,5.186639652517965
371,0,5.188671379842351
372,0,5.162961529931149
373,0,5.132485620065372
374,0,5.106105542973056
375,0,5.097978633675516
376,0,5.089851724377976
377,0,5.085895117540687
378,0,5.085895117540687
379,0,5.085895117540687
380,0,5.101310342706261
381,0,5.119595888625727
382,0,5.135773618627783
383,0,5.141868800600938
384,0,5.147963982574093
385,0,5.173468231393507
386,0,5.218166232529979
387,0,5.262864233666452
388,0,5.26019303837941
389,0,5.248002674433099
390,0,5.23746359484605
391,0,5.235431867521665
392,0,5.23340014019728
393,0,5.226365992608074
394,0,5.2141756286617635
395,0,5.201985264715453
396,0,5.189794900769142
397,0,5.177604536822831
398,0,5.167269439421338
399,0,5.167269439421338
400,0,5.167269439421338
401,0,5.165310562877508
402,0,5.161247108228738
403,0,5.157183653579968
404,0,5.139922875306985
405,0,5.119605602063134
406,0,5.100729155368051
407,0,5.090570518746126
408,0,5.080411882124199
409,0,5.093254665283042
410,0,5.131857484446358
411,0,5.170460303609675
412,0,5.179747968677402
413,0,5.1817796960017874
414,0,5.188619574842845
415,0,5.227222394006162
416,0,5.26582521316948
417,0,5.263184777100894
